"","Date","FPT","GAS","GMD","VCB","VNM","REE","MSN","VIC","HPG","SSI"
"1",2013-02-28,-0.0771388499298737,0.0292288557213931,0.164097914777878,-0.0149015433741351,0.0198856574695503,0.0117004680187207,-0.0587924428590303,0.00775193798449614,-0.028056112224449,-0.027097902097902
"2",2013-03-29,0.0212765957446808,0.163141993957704,0.312305295950156,-0.0091842247433821,0.126249086034609,0.00539707016191193,0.107102751263335,-0.0524038461538462,0.0742268041237115,-0.0332434860736749
"3",2013-04-26,-0.0156249999999999,-0.00935064935064933,-0.240356083086053,-0.14340239912759,0.0688162735338671,0.0107361963190185,-0.120958539368581,-0.0233384069000507,0.0575815738963532,-0.0223048327137547
"4",2013-05-31,0.196523053665911,0.16255899318301,0.14140625,0.127307447485678,0.0805831139906863,0.411987860394537,0.018318188374441,0.0966233766233766,0.194192377495463,0.110266159695817
"5",2013-06-28,-0.0606443461781428,-0.0412719891745603,-0.253935660506502,-0.0937323546019199,-0.00187371182312146,-0.113379903277808,-0.198158640226629,-0.0810042633822833,-0.141337386018237,-0.0736301369863013
"6",2013-07-31,0.0282447881640888,0.129146083274524,-0.00366972477064231,-0.0429906542056075,0.0985545335085414,0.0290909090909091,-0.00565271153506453,0.00824742268041234,0.0761061946902655,-0.00646950092421439
"7",2013-08-30,0.0366252452583389,-0.00854166666666656,-0.0672191528545119,-0.078125,-0.0914217361585783,-0.0200235571260307,-0.073370047965891,-0.00817995910020453,0.0296052631578947,-0.0120930232558141
"8",2013-09-30,0.0460567823343847,0.0468585837360789,0.0977295162882525,0.0889830508474576,0.0846341922136544,0.0528846153846154,0.0425613496932518,0,0.161341853035144,0.0178907721280603
"9",2013-10-31,0.0156815440289506,-0.0299076676033722,0.124100719424461,0.0966277561608302,-0.00710941564071443,0.00799086757990874,-0.0467083486575947,0.0798969072164948,0.0605226960110041,-0.0055504162812211
"10",2013-11-29,0.0504750593824228,0,0.0944,-0.0337078651685393,0.0143206426825009,0.107587768969422,0.0123456790123455,0.0224343675417662,0.0830090791180285,0.0539534883720931
"11",2013-12-31,-0.0209157716223856,0.0391061452513966,0.0942982456140351,-0.0599755201958384,-0.043904958677686,0.0276073619631902,0,0.0144724556489262,0.0191616766467066,0.034421888790821
"12",2014-01-27,0.178406466512702,0.157905217045002,0.0447561790247162,0.0638020833333333,0.0444804610120655,0.172636815920398,0.151486280487805,0.0929590427979752,0.110458284371328,0.278156996587031
"13",2014-02-28,0.152866242038217,0.0779019776440242,0.00575447570332477,0.0734394124847,0,-0.030547305897327,0.0736389210656958,0,0.0613756613756613,0.122162883845127
